id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g052,quote width,117,46,16,72,344,ship,negative,lane-boundary
g053,spread pressure,83,54,26,69,228,ship,baseline,monotonic-signal
g054,fill risk,69,37,33,29,68,hold,edge,drag-penalty
g055,portfolio drift,110,20,17,100,355,ship,recovery,confidence-floor
g056,quote width,46,49,31,54,94,hold,negative,lane-boundary
g057,spread pressure,61,31,19,35,128,watch,baseline,monotonic-signal
g058,fill risk,72,24,35,73,139,watch,edge,drag-penalty
g059,portfolio drift,81,58,12,54,268,ship,recovery,confidence-floor
g060,quote width,45,8,35,95,113,hold,negative,lane-boundary
g061,spread pressure,75,20,6,74,288,ship,baseline,monotonic-signal
g062,fill risk,49,29,14,25,107,hold,edge,drag-penalty
g063,portfolio drift,88,71,19,91,334,ship,recovery,confidence-floor
g064,quote width,107,59,23,42,242,ship,negative,lane-boundary
g065,spread pressure,76,21,27,22,82,hold,baseline,monotonic-signal
g066,fill risk,64,74,9,60,277,ship,edge,drag-penalty
g067,portfolio drift,105,68,44,40,138,watch,recovery,confidence-floor
g068,quote width,85,33,42,35,63,hold,negative,lane-boundary
g069,spread pressure,35,53,42,37,-13,hold,baseline,monotonic-signal
g070,fill risk,101,30,44,85,182,ship,edge,drag-penalty
g071,portfolio drift,50,56,25,71,173,ship,recovery,confidence-floor
g072,quote width,116,37,17,68,320,ship,negative,lane-boundary
g073,spread pressure,108,65,36,28,157,watch,baseline,monotonic-signal
g074,fill risk,64,11,26,99,207,ship,edge,drag-penalty
g075,portfolio drift,45,57,43,53,38,hold,recovery,confidence-floor
g076,quote width,39,47,11,34,138,watch,negative,lane-boundary
g077,spread pressure,40,10,18,72,144,watch,baseline,monotonic-signal
g078,fill risk,44,64,44,53,38,hold,edge,drag-penalty
g079,portfolio drift,49,23,16,94,229,ship,recovery,confidence-floor
g080,quote width,99,40,4,73,364,ship,negative,lane-boundary
g081,spread pressure,40,51,20,24,79,hold,baseline,monotonic-signal
g082,fill risk,58,59,39,90,160,watch,edge,drag-penalty
g083,portfolio drift,70,42,20,41,164,ship,recovery,confidence-floor
g084,quote width,36,25,33,21,-26,hold,negative,lane-boundary
g085,spread pressure,110,54,41,59,187,ship,baseline,monotonic-signal
g086,fill risk,63,36,4,39,220,ship,edge,drag-penalty
g087,portfolio drift,87,29,8,34,231,ship,recovery,confidence-floor
g088,quote width,102,63,12,36,279,ship,negative,lane-boundary
g089,spread pressure,113,13,36,84,227,ship,baseline,monotonic-signal
g090,fill risk,34,25,29,70,88,hold,edge,drag-penalty
g091,portfolio drift,86,34,27,67,205,ship,recovery,confidence-floor
g092,quote width,116,76,27,27,227,ship,negative,lane-boundary
g093,spread pressure,90,64,29,98,295,ship,baseline,monotonic-signal
g094,fill risk,41,26,10,52,162,ship,edge,drag-penalty
g095,portfolio drift,60,9,44,33,-25,hold,recovery,confidence-floor
g096,quote width,117,73,21,71,344,ship,negative,lane-boundary
