id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m056,g056,quote width,46,49,31,41,68,hold,negative,lane-boundary,lower-confidence
m057,g057,spread pressure,70,31,19,35,146,watch,baseline,monotonic-signal,raise-signal
m058,g058,fill risk,72,13,35,73,128,watch,edge,drag-penalty,drop-slack
m059,g059,portfolio drift,81,58,19,54,233,ship,recovery,confidence-floor,raise-drag
m060,g060,quote width,45,8,35,82,87,hold,negative,lane-boundary,lower-confidence
m061,g061,spread pressure,84,20,6,74,306,ship,baseline,monotonic-signal,raise-signal
m062,g062,fill risk,49,18,14,25,96,hold,edge,drag-penalty,drop-slack
m063,g063,portfolio drift,88,71,26,91,299,ship,recovery,confidence-floor,raise-drag
m064,g064,quote width,107,59,23,29,216,ship,negative,lane-boundary,lower-confidence
m065,g065,spread pressure,85,21,27,22,100,hold,baseline,monotonic-signal,raise-signal
m066,g066,fill risk,64,63,9,60,266,ship,edge,drag-penalty,drop-slack
m067,g067,portfolio drift,105,68,51,40,103,hold,recovery,confidence-floor,raise-drag
m068,g068,quote width,85,33,42,22,37,hold,negative,lane-boundary,lower-confidence
m069,g069,spread pressure,44,53,42,37,5,hold,baseline,monotonic-signal,raise-signal
m070,g070,fill risk,101,19,44,85,171,ship,edge,drag-penalty,drop-slack
m071,g071,portfolio drift,50,56,32,71,138,watch,recovery,confidence-floor,raise-drag
m072,g072,quote width,116,37,17,55,294,ship,negative,lane-boundary,lower-confidence
m073,g073,spread pressure,117,65,36,28,175,ship,baseline,monotonic-signal,raise-signal
m074,g074,fill risk,64,0,26,99,196,ship,edge,drag-penalty,drop-slack
m075,g075,portfolio drift,45,57,50,53,3,hold,recovery,confidence-floor,raise-drag
m076,g076,quote width,39,47,11,21,112,hold,negative,lane-boundary,lower-confidence
m077,g077,spread pressure,49,10,18,72,162,ship,baseline,monotonic-signal,raise-signal
m078,g078,fill risk,44,53,44,53,27,hold,edge,drag-penalty,drop-slack
m079,g079,portfolio drift,49,23,23,94,194,ship,recovery,confidence-floor,raise-drag
m080,g080,quote width,99,40,4,60,338,ship,negative,lane-boundary,lower-confidence
m081,g081,spread pressure,49,51,20,24,97,hold,baseline,monotonic-signal,raise-signal
m082,g082,fill risk,58,48,39,90,149,watch,edge,drag-penalty,drop-slack
m083,g083,portfolio drift,70,42,27,41,129,watch,recovery,confidence-floor,raise-drag
m084,g084,quote width,36,25,33,8,-52,hold,negative,lane-boundary,lower-confidence
m085,g085,spread pressure,119,54,41,59,205,ship,baseline,monotonic-signal,raise-signal
m086,g086,fill risk,63,25,4,39,209,ship,edge,drag-penalty,drop-slack
m087,g087,portfolio drift,87,29,15,34,196,ship,recovery,confidence-floor,raise-drag
m088,g088,quote width,102,63,12,23,253,ship,negative,lane-boundary,lower-confidence
m089,g089,spread pressure,122,13,36,84,245,ship,baseline,monotonic-signal,raise-signal
m090,g090,fill risk,34,14,29,70,77,hold,edge,drag-penalty,drop-slack
m091,g091,portfolio drift,86,34,34,67,170,ship,recovery,confidence-floor,raise-drag
m092,g092,quote width,116,76,27,14,201,ship,negative,lane-boundary,lower-confidence
m093,g093,spread pressure,99,64,29,98,313,ship,baseline,monotonic-signal,raise-signal
m094,g094,fill risk,41,15,10,52,151,watch,edge,drag-penalty,drop-slack
m095,g095,portfolio drift,60,9,51,33,-60,hold,recovery,confidence-floor,raise-drag
m096,g096,quote width,117,73,21,58,318,ship,negative,lane-boundary,lower-confidence
